provenance stale warnings: 0 (threshold 12 months)
missing population: 0/256
missing area: 0/256
missing gini: 86/256
missing native_names: 0/256
missing centroid: 0/256
missing region: 8/256
missing adminregion: 39/256
Wrote validation report: enrichment-validation.json
Validated 256 countries: 0 error(s), 0 warning(s)
Fetching World Bank indicators...
  population (SP.POP.TOTL)...
updated data/countries/KR.yaml
updated data/countries/KW.yaml
updated data/countries/KY.yaml
updated data/countries/KZ.yaml
updated data/countries/LA.yaml
updated data/countries/LB.yaml
updated data/countries/LC.yaml
updated data/countries/LI.yaml
updated data/countries/LK.yaml
updated data/countries/LR.yaml
updated data/countries/LS.yaml
updated data/countries/LT.yaml
updated data/countries/LU.yaml
updated data/countries/LV.yaml
updated data/countries/LY.yaml
updated data/countries/MA.yaml
updated data/countries/MC.yaml
updated data/countries/MD.yaml
updated data/countries/ME.yaml
updated data/countries/MF.yaml
updated data/countries/MG.yaml
updated data/countries/MH.yaml
updated data/countries/MK.yaml
updated data/countries/ML.yaml
updated data/countries/MM.yaml
updated data/countries/MN.yaml
updated data/countries/MO.yaml
updated data/countries/MP.yaml
updated data/countries/MQ.yaml
updated data/countries/MR.yaml
updated data/countries/MS.yaml
updated data/countries/MT.yaml
updated data/countries/MU.yaml
updated data/countries/MV.yaml
updated data/countries/MW.yaml
updated data/countries/MX.yaml
updated data/countries/MY.yaml
updated data/countries/MZ.yaml
updated data/countries/NA.yaml
updated data/countries/NC.yaml
updated data/countries/NE.yaml
updated data/countries/NF.yaml
updated data/countries/NG.yaml
updated data/countries/NI.yaml
updated data/countries/NL.yaml
updated data/countries/NO.yaml
updated data/countries/NP.yaml
updated data/countries/NR.yaml
updated data/countries/NU.yaml
updated data/countries/NZ.yaml
updated data/countries/OM.yaml
updated data/countries/PA.yaml
updated data/countries/PE.yaml
updated data/countries/PF.yaml
updated data/countries/PG.yaml
updated data/countries/PH.yaml
updated data/countries/PK.yaml
updated data/countries/PL.yaml
updated data/countries/PM.yaml
updated data/countries/PN.yaml
updated data/countries/PR.yaml
updated data/countries/PS.yaml
updated data/countries/PT.yaml
updated data/countries/PW.yaml
updated data/countries/PY.yaml
updated data/countries/QA.yaml
updated data/countries/RE.yaml
updated data/countries/RO.yaml
updated data/countries/RS.yaml
updated data/countries/RU.yaml
updated data/countries/RW.yaml
updated data/countries/SA.yaml
updated data/countries/SB.yaml
updated data/countries/SC.yaml
updated data/countries/SD.yaml
updated data/countries/SE.yaml
updated data/countries/SG.yaml
updated data/countries/SH.yaml
updated data/countries/SI.yaml
updated data/countries/SJ.yaml
updated data/countries/SK.yaml
updated data/countries/SL.yaml
updated data/countries/SM.yaml
updated data/countries/SN.yaml
updated data/countries/SO.yaml
updated data/countries/SR.yaml
updated data/countries/SS.yaml
updated data/countries/ST.yaml
updated data/countries/SV.yaml
updated data/countries/SX.yaml
updated data/countries/SY.yaml
updated data/countries/SZ.yaml
updated data/countries/TC.yaml
updated data/countries/TD.yaml
updated data/countries/TF.yaml
updated data/countries/TG.yaml
updated data/countries/TH.yaml
updated data/countries/TJ.yaml
updated data/countries/TK.yaml
updated data/countries/TL.yaml
updated data/countries/TM.yaml
updated data/countries/TN.yaml
updated data/countries/TO.yaml
updated data/countries/TR.yaml
updated data/countries/TT.yaml
updated data/countries/TV.yaml
updated data/countries/TW.yaml
updated data/countries/TZ.yaml
updated data/countries/UA.yaml
updated data/countries/UG.yaml
updated data/countries/UM.yaml
updated data/countries/US.yaml
updated data/countries/UY.yaml
updated data/countries/UZ.yaml
updated data/countries/VA.yaml
updated data/countries/VC.yaml
updated data/countries/VE.yaml
updated data/countries/VG.yaml
updated data/countries/VI.yaml
updated data/countries/VN.yaml
updated data/countries/VU.yaml
updated data/countries/WF.yaml
updated data/countries/WS.yaml
updated data/countries/XA.yaml
updated data/countries/XK.yaml
updated data/countries/XN.yaml
updated data/countries/XS.yaml
updated data/countries/XT.yaml
updated data/countries/YE.yaml
updated data/countries/YT.yaml
updated data/countries/ZA.yaml
updated data/countries/ZM.yaml
updated data/countries/ZW.yaml
done: 256 record(s) updated
Loaded 1037 intblock record(s)
Resolving wikidata_id for 108 record(s) without one...
  resolved 0 new wikidata_id(s)
Fetching 921 Wikidata entities...
done: 0 record(s) updated; 0 wikidata_id(s) resolved
Enrichment produced YAML diffs
 data/countries/AD.yaml | 36 ++++++++++++++++++------------------
 data/countries/AE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AF.yaml | 36 ++++++++++++++++++------------------
 data/countries/AG.yaml | 36 ++++++++++++++++++------------------
 data/countries/AI.yaml | 36 ++++++++++++++++++------------------
 data/countries/AL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AN.yaml | 36 ++++++++++++++++++------------------
 data/countries/AO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AQ.yaml | 18 +++++++++---------
 data/countries/AR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AS.yaml | 36 ++++++++++++++++++------------------
 data/countries/AT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/AW.yaml | 36 ++++++++++++++++++------------------
 data/countries/AX.yaml | 36 ++++++++++++++++++------------------
 data/countries/AZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BB.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BF.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BH.yaml | 36 ++++++++++++++++++------------------
 data/countries/BI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BJ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BL.yaml | 36 ++++++++++++++++++------------------
 data/countries/BM.yaml | 36 ++++++++++++++++++------------------
 data/countries/BN.yaml | 36 ++++++++++++++++++------------------
 data/countries/BO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BQ.yaml | 36 ++++++++++++++++++------------------
 data/countries/BR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BS.yaml | 36 ++++++++++++++++++------------------
 data/countries/BT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BV.yaml | 18 +++++++++---------
 data/countries/BW.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/BZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CC.yaml | 36 ++++++++++++++++++------------------
 data/countries/CD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CF.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CH.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CK.yaml | 36 ++++++++++++++++++------------------
 data/countries/CL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CU.yaml | 36 ++++++++++++++++++------------------
 data/countries/CV.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CW.yaml | 36 ++++++++++++++++++------------------
 data/countries/CX.yaml | 36 ++++++++++++++++++------------------
 data/countries/CY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/CZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/DE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/DJ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/DK.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/DM.yaml | 36 ++++++++++++++++++------------------
 data/countries/DO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/DZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/EC.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/EE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/EG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/EH.yaml | 36 ++++++++++++++++++------------------
 data/countries/ER.yaml | 36 ++++++++++++++++++------------------
 data/countries/ES.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ET.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/FI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/FJ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/FK.yaml | 36 ++++++++++++++++++------------------
 data/countries/FM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/FO.yaml | 36 ++++++++++++++++++------------------
 data/countries/FR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GB.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GF.yaml | 36 ++++++++++++++++++------------------
 data/countries/GG.yaml | 36 ++++++++++++++++++------------------
 data/countries/GH.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GI.yaml | 36 ++++++++++++++++++------------------
 data/countries/GL.yaml | 36 ++++++++++++++++++------------------
 data/countries/GM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GP.yaml | 36 ++++++++++++++++++------------------
 data/countries/GQ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GS.yaml | 18 +++++++++---------
 data/countries/GT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GU.yaml | 36 ++++++++++++++++++------------------
 data/countries/GW.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/GY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/HK.yaml | 36 ++++++++++++++++++------------------
 data/countries/HM.yaml | 18 +++++++++---------
 data/countries/HN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/HR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/HT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/HU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ID.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IM.yaml | 36 ++++++++++++++++++------------------
 data/countries/IN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IO.yaml | 36 ++++++++++++++++++------------------
 data/countries/IQ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/IT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/JE.yaml | 36 ++++++++++++++++++------------------
 data/countries/JG.yaml | 36 ++++++++++++++++++------------------
 data/countries/JM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/JO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/JP.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KH.yaml | 36 ++++++++++++++++++------------------
 data/countries/KI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KN.yaml | 36 ++++++++++++++++++------------------
 data/countries/KP.yaml | 36 ++++++++++++++++++------------------
 data/countries/KR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/KW.yaml | 36 ++++++++++++++++++------------------
 data/countries/KY.yaml | 36 ++++++++++++++++++------------------
 data/countries/KZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LB.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LC.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LI.yaml | 36 ++++++++++++++++++------------------
 data/countries/LK.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LV.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/LY.yaml | 36 ++++++++++++++++++------------------
 data/countries/MA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MC.yaml | 36 ++++++++++++++++++------------------
 data/countries/MD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ME.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MF.yaml | 36 ++++++++++++++++++------------------
 data/countries/MG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MH.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MK.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ML.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MO.yaml | 36 ++++++++++++++++++------------------
 data/countries/MP.yaml | 36 ++++++++++++++++++------------------
 data/countries/MQ.yaml | 36 ++++++++++++++++++------------------
 data/countries/MR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MS.yaml | 36 ++++++++++++++++++------------------
 data/countries/MT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MV.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MW.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MX.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/MZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NC.yaml | 36 ++++++++++++++++++------------------
 data/countries/NE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NF.yaml | 36 ++++++++++++++++++------------------
 data/countries/NG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NP.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/NU.yaml | 36 ++++++++++++++++++------------------
 data/countries/NZ.yaml | 36 ++++++++++++++++++------------------
 data/countries/OM.yaml | 36 ++++++++++++++++++------------------
 data/countries/PA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PF.yaml | 36 ++++++++++++++++++------------------
 data/countries/PG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PH.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PK.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PM.yaml | 36 ++++++++++++++++++------------------
 data/countries/PN.yaml | 36 ++++++++++++++++++------------------
 data/countries/PR.yaml | 36 ++++++++++++++++++------------------
 data/countries/PS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/PW.yaml | 36 ++++++++++++++++++------------------
 data/countries/PY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/QA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/RE.yaml | 36 ++++++++++++++++++------------------
 data/countries/RO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/RS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/RU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/RW.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SA.yaml | 36 ++++++++++++++++++------------------
 data/countries/SB.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SC.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SG.yaml | 36 ++++++++++++++++++------------------
 data/countries/SH.yaml | 36 ++++++++++++++++++------------------
 data/countries/SI.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SJ.yaml | 36 ++++++++++++++++++------------------
 data/countries/SK.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SM.yaml | 36 ++++++++++++++++++------------------
 data/countries/SN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SO.yaml | 36 ++++++++++++++++++------------------
 data/countries/SR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ST.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SV.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SX.yaml | 36 ++++++++++++++++++------------------
 data/countries/SY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/SZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TC.yaml | 36 ++++++++++++++++++------------------
 data/countries/TD.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TF.yaml | 18 +++++++++---------
 data/countries/TG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TH.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TJ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TK.yaml | 36 ++++++++++++++++++------------------
 data/countries/TL.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TO.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TR.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TT.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TV.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/TW.yaml | 36 ++++++++++++++++++------------------
 data/countries/TZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/UA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/UG.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/UM.yaml | 36 ++++++++++++++++++------------------
 data/countries/US.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/UY.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/UZ.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/VA.yaml | 36 ++++++++++++++++++------------------
 data/countries/VC.yaml | 36 ++++++++++++++++++------------------
 data/countries/VE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/VG.yaml | 36 ++++++++++++++++++------------------
 data/countries/VI.yaml | 36 ++++++++++++++++++------------------
 data/countries/VN.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/VU.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/WF.yaml | 36 ++++++++++++++++++------------------
 data/countries/WS.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/XA.yaml | 27 +++++++++++++++------------
 data/countries/XK.yaml | 47 +++++++++++++++++++++++++++--------------------
 data/countries/XN.yaml | 20 +++++++++++---------
 data/countries/XS.yaml | 27 +++++++++++++++------------
 data/countries/XT.yaml | 27 +++++++++++++++------------
 data/countries/YE.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/YT.yaml | 36 ++++++++++++++++++------------------
 data/countries/ZA.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ZM.yaml | 44 ++++++++++++++++++++++----------------------
 data/countries/ZW.yaml | 44 ++++++++++++++++++++++----------------------
 256 files changed, 5236 insertions(+), 5218 deletions(-)
